Fichier, Temps d'execution_AlgoNaif (ms), Temps d'execution_Welzl (ms)
test-10.points, 163.38, 4.06
test-100.points, 102.24, 0.89
test-1000.points, 82.72, 0.49
test-1001.points, 76.97, 0.87
test-1002.points, 66.91, 0.51
test-1003.points, 60.50, 0.75
test-1004.points, 60.69, 0.50
test-1005.points, 86.77, 0.90
test-1006.points, 68.00, 0.54
test-1007.points, 73.17, 0.70
test-1008.points, 82.01, 0.40
test-1009.points, 64.19, 0.23
test-101.points, 68.32, 0.45
test-1010.points, 61.52, 0.56
test-1011.points, 95.43, 0.55
test-1012.points, 80.93, 0.75
test-1013.points, 74.03, 0.61
test-1014.points, 59.05, 0.48
test-1015.points, 76.43, 0.48
test-1016.points, 88.13, 0.33
test-1017.points, 62.59, 0.25
test-1018.points, 70.54, 0.47
test-1019.points, 80.31, 0.47
test-102.points, 90.94, 0.37
test-1020.points, 59.85, 0.32
test-1021.points, 72.68, 0.21
test-1022.points, 64.34, 0.59
test-1023.points, 88.11, 0.24
test-1024.points, 84.80, 0.36
test-1025.points, 78.29, 0.25
test-1026.points, 57.90, 0.71
test-1027.points, 74.22, 0.71
test-1028.points, 84.89, 0.24
test-1029.points, 71.09, 0.42
test-103.points, 78.68, 0.40
test-1030.points, 86.70, 0.66
test-1031.points, 67.71, 0.27
test-1032.points, 93.42, 0.83
test-1033.points, 65.70, 0.66
test-1034.points, 73.62, 0.57
test-1035.points, 69.45, 0.46
test-1036.points, 60.28, 0.47
test-1037.points, 68.68, 0.46
test-1038.points, 64.09, 0.33
test-1039.points, 79.77, 0.43
test-104.points, 81.43, 0.38
test-1040.points, 57.38, 0.48
test-1041.points, 79.64, 0.28
test-1042.points, 55.96, 0.58
test-1043.points, 74.54, 0.24
test-1044.points, 81.24, 0.37
test-1045.points, 58.44, 0.61
test-1046.points, 66.83, 0.31
test-1047.points, 68.67, 0.46
test-1048.points, 62.95, 0.41
test-1049.points, 72.72, 0.40
test-105.points, 85.84, 0.18
test-1050.points, 87.13, 0.34
test-1051.points, 88.05, 0.66
test-1052.points, 76.85, 0.60
test-1053.points, 79.04, 0.27
test-1054.points, 77.40, 0.41
test-1055.points, 75.32, 0.21
test-1056.points, 64.33, 0.46
test-1057.points, 85.75, 0.16
test-1058.points, 75.18, 0.59
test-1059.points, 64.78, 0.18
test-106.points, 82.72, 0.17
test-1060.points, 71.75, 0.68
test-1061.points, 73.10, 0.33
test-1062.points, 77.03, 0.44
test-1063.points, 59.86, 0.57
test-1064.points, 98.97, 0.43
test-1065.points, 61.03, 0.26
test-1066.points, 60.37, 0.82
test-1067.points, 97.47, 0.53
test-1068.points, 73.33, 0.50
test-1069.points, 62.53, 0.47
test-107.points, 72.43, 0.49
test-1070.points, 59.88, 0.41
test-1071.points, 85.84, 0.27
test-1072.points, 87.53, 0.38
test-1073.points, 74.18, 0.30
test-1074.points, 81.72, 0.22
test-1075.points, 69.09, 0.53
test-1076.points, 57.80, 0.21
test-1077.points, 57.42, 0.18
test-1078.points, 64.87, 0.57
test-1079.points, 58.88, 0.39
test-108.points, 79.87, 0.30
test-1080.points, 63.12, 0.16
test-1081.points, 66.17, 0.70
test-1082.points, 68.07, 0.32
test-1083.points, 85.64, 0.41
test-1084.points, 99.56, 0.15
test-1085.points, 67.88, 0.58
test-1086.points, 70.63, 0.31
test-1087.points, 68.73, 0.47
test-1088.points, 76.53, 0.17
test-1089.points, 63.17, 0.25
test-109.points, 74.19, 0.20
test-1090.points, 96.34, 0.40
test-1091.points, 69.89, 0.48
test-1092.points, 84.68, 0.56
test-1093.points, 73.00, 0.31
test-1094.points, 61.73, 0.29
test-1095.points, 60.86, 0.33
test-1096.points, 70.20, 0.32
test-1097.points, 79.43, 0.77
test-1098.points, 72.68, 0.59
test-1099.points, 81.56, 0.46
test-11.points, 58.69, 0.94
test-110.points, 82.66, 0.21
test-1100.points, 65.39, 0.57
test-1101.points, 90.88, 0.45
test-1102.points, 64.18, 0.58
test-1103.points, 84.31, 0.61
test-1104.points, 57.69, 0.37
test-1105.points, 68.05, 0.43
test-1106.points, 62.66, 0.16
test-1107.points, 81.52, 0.50
test-1108.points, 68.14, 0.41
test-1109.points, 74.41, 0.29
test-111.points, 66.25, 0.19
test-1110.points, 86.13, 0.65
test-1111.points, 95.87, 0.63
test-1112.points, 65.50, 0.55
test-1113.points, 70.05, 0.43
test-1114.points, 59.26, 0.34
test-1115.points, 59.37, 0.45
test-1116.points, 59.04, 0.35
test-1117.points, 88.31, 0.36
test-1118.points, 74.63, 0.31
test-1119.points, 71.58, 0.23
test-112.points, 73.50, 0.40
test-1120.points, 73.08, 1.25
test-1121.points, 91.43, 0.16
test-1122.points, 74.41, 0.13
test-1123.points, 72.24, 0.12
test-1124.points, 67.76, 0.21
test-1125.points, 70.18, 0.27
test-1126.points, 79.77, 0.13
test-1127.points, 69.26, 0.42
test-1128.points, 68.13, 0.12
test-1129.points, 78.81, 0.66
test-113.points, 0.15, 0.19
test-1130.points, 88.03, 0.18
test-1131.points, 76.06, 0.08
test-1132.points, 72.11, 0.28
test-1133.points, 78.05, 0.24
test-1134.points, 75.20, 0.24
test-1135.points, 74.24, 0.14
test-1136.points, 73.54, 0.17
test-1137.points, 73.71, 0.37
test-1138.points, 75.15, 0.17
test-1139.points, 62.56, 0.21
test-114.points, 76.28, 0.37
test-1140.points, 90.20, 0.18
test-1141.points, 79.49, 0.30
test-1142.points, 63.58, 0.29
test-1143.points, 62.17, 0.20
test-1144.points, 66.83, 0.22
test-1145.points, 61.89, 0.16
test-1146.points, 59.74, 0.37
test-1147.points, 74.85, 0.35
test-1148.points, 57.83, 0.23
test-1149.points, 0.19, 0.12
test-115.points, 80.34, 0.27
test-1150.points, 78.32, 0.15
test-1151.points, 60.80, 0.32
test-1152.points, 69.38, 0.19
test-1153.points, 58.59, 0.18
test-1154.points, 72.45, 0.18
test-1155.points, 79.60, 0.34
test-1156.points, 83.16, 0.28
test-1157.points, 79.50, 0.17
test-1158.points, 65.62, 0.15
test-1159.points, 74.80, 0.35
test-116.points, 71.09, 0.14
test-1160.points, 81.28, 0.16
test-1161.points, 61.18, 0.60
test-1162.points, 83.40, 0.25
test-1163.points, 87.33, 0.17
test-1164.points, 76.18, 0.22
test-1165.points, 84.65, 0.26
test-1166.points, 67.25, 0.36
test-1167.points, 83.23, 0.32
test-1168.points, 77.94, 0.31
test-1169.points, 74.56, 0.34
test-117.points, 69.70, 0.50
test-1170.points, 82.53, 0.23
test-1171.points, 0.03, 0.08
test-1172.points, 62.56, 0.27
test-1173.points, 75.21, 0.28
test-1174.points, 63.85, 0.07
test-1175.points, 87.87, 0.19
test-1176.points, 63.54, 0.34
test-1177.points, 81.14, 0.10
test-1178.points, 76.97, 0.19
test-1179.points, 89.32, 0.19
test-118.points, 68.30, 0.45
test-1180.points, 60.86, 0.16
test-1181.points, 89.48, 0.10
test-1182.points, 90.10, 0.34
test-1183.points, 69.83, 0.11
test-1184.points, 80.70, 0.19
test-1185.points, 88.86, 0.22
test-1186.points, 80.96, 0.13
test-1187.points, 75.43, 0.14
test-1188.points, 0.59, 0.42
test-1189.points, 77.77, 0.20
test-119.points, 61.65, 0.20
test-1190.points, 73.49, 0.21
test-1191.points, 73.87, 0.36
test-1192.points, 67.10, 0.08
test-1193.points, 58.95, 0.29
test-1194.points, 61.51, 0.15
test-1195.points, 76.11, 0.22
test-1196.points, 71.58, 0.09
test-1197.points, 88.65, 0.19
test-1198.points, 81.71, 0.14
test-1199.points, 71.89, 0.36
test-12.points, 90.37, 0.46
test-120.points, 85.99, 0.12
test-1200.points, 75.16, 0.18
test-1201.points, 74.85, 0.24
test-1202.points, 68.38, 0.27
test-1203.points, 63.38, 0.25
test-1204.points, 81.35, 0.14
test-1205.points, 66.78, 0.24
test-1206.points, 79.45, 0.17
test-1207.points, 62.30, 0.19
test-1208.points, 86.78, 0.13
test-1209.points, 76.64, 0.30
test-121.points, 62.66, 0.10
test-1210.points, 75.23, 0.37
test-1211.points, 82.87, 0.12
test-1212.points, 77.13, 0.18
test-1213.points, 66.45, 0.20
test-1214.points, 70.24, 0.25
test-1215.points, 70.49, 0.24
test-1216.points, 88.20, 0.45
test-1217.points, 81.97, 0.24
test-1218.points, 77.09, 0.28
test-1219.points, 88.16, 0.16
test-122.points, 72.33, 0.28
test-1220.points, 63.06, 0.34
test-1221.points, 59.36, 0.14
test-1222.points, 69.35, 0.47
test-1223.points, 90.60, 0.44
test-1224.points, 58.32, 0.27
test-1225.points, 91.70, 0.13
test-1226.points, 80.77, 0.32
test-1227.points, 64.99, 0.19
test-1228.points, 75.57, 0.23
test-1229.points, 81.27, 0.27
test-123.points, 74.42, 0.27
test-1230.points, 75.66, 0.27
test-1231.points, 67.74, 0.13
test-1232.points, 74.43, 0.25
test-1233.points, 86.17, 0.15
test-1234.points, 66.99, 0.30
test-1235.points, 73.16, 0.07
test-1236.points, 85.26, 0.07
test-1237.points, 74.10, 0.21
test-1238.points, 73.38, 0.23
test-1239.points, 73.29, 0.16
test-124.points, 57.28, 0.30
test-1240.points, 92.94, 0.32
test-1241.points, 65.45, 0.22
test-1242.points, 70.04, 0.39
test-1243.points, 0.13, 0.18
test-1244.points, 76.26, 0.18
test-1245.points, 60.44, 0.44
test-1246.points, 72.79, 0.13
test-1247.points, 84.30, 0.20
test-1248.points, 90.59, 0.13
test-1249.points, 70.88, 0.32
test-125.points, 86.65, 0.21
test-1250.points, 65.63, 0.19
test-1251.points, 60.51, 0.29
test-1252.points, 73.28, 0.16
test-1253.points, 98.55, 0.21
test-1254.points, 82.20, 0.37
test-1255.points, 69.15, 0.37
test-1256.points, 63.45, 0.40
test-1257.points, 86.69, 0.43
test-1258.points, 79.48, 0.27
test-1259.points, 77.86, 0.21
test-126.points, 63.95, 0.44
test-1260.points, 68.48, 0.16
test-1261.points, 67.21, 0.20
test-1262.points, 83.80, 0.36
test-1263.points, 66.54, 0.17
test-1264.points, 62.68, 0.21
test-1265.points, 92.87, 0.22
test-1266.points, 88.59, 0.22
test-1267.points, 93.62, 0.27
test-1268.points, 80.64, 0.32
test-1269.points, 67.99, 0.29
test-127.points, 63.03, 0.35
test-1270.points, 75.70, 0.17
test-1271.points, 86.47, 0.28
test-1272.points, 75.36, 0.37
test-1273.points, 71.50, 0.23
test-1274.points, 90.56, 0.38
test-1275.points, 63.94, 0.26
test-1276.points, 77.31, 0.20
test-1277.points, 86.76, 0.09
test-1278.points, 97.42, 0.18
test-1279.points, 62.19, 0.26
test-128.points, 69.77, 0.41
test-1280.points, 80.53, 0.17
test-1281.points, 119.06, 0.27
test-1282.points, 59.10, 0.14
test-1283.points, 68.89, 0.24
test-1284.points, 95.99, 0.17
test-1285.points, 80.78, 0.15
test-1286.points, 70.14, 0.20
test-1287.points, 60.08, 0.17
test-1288.points, 84.01, 0.18
test-1289.points, 83.83, 0.26
test-129.points, 72.42, 0.39
test-1290.points, 76.88, 0.27
test-1291.points, 81.74, 1.32
test-1292.points, 61.32, 0.21
test-1293.points, 80.50, 0.17
test-1294.points, 77.90, 0.10
test-1295.points, 69.70, 0.37
test-1296.points, 60.28, 0.31
test-1297.points, 74.76, 0.32
test-1298.points, 68.63, 0.14
test-1299.points, 84.51, 0.42
test-13.points, 84.90, 0.30
test-130.points, 63.11, 0.18
test-1300.points, 74.21, 0.45
test-1301.points, 85.70, 0.14
test-1302.points, 80.21, 0.24
test-1303.points, 62.12, 0.14
test-1304.points, 62.41, 0.10
test-1305.points, 71.93, 0.19
test-1306.points, 69.10, 0.16
test-1307.points, 74.45, 0.20
test-1308.points, 76.13, 0.35
test-1309.points, 65.03, 0.37
test-131.points, 59.97, 0.34
test-1310.points, 69.91, 0.23
test-1311.points, 95.19, 0.09
test-1312.points, 61.07, 0.23
test-1313.points, 79.04, 0.17
test-1314.points, 86.00, 0.12
test-1315.points, 62.24, 0.32
test-1316.points, 79.50, 0.16
test-1317.points, 74.31, 0.15
test-1318.points, 88.32, 0.28
test-1319.points, 69.64, 0.22
test-132.points, 74.68, 0.15
test-1320.points, 64.00, 0.26
test-1321.points, 74.80, 0.16
test-1322.points, 69.93, 0.24
test-1323.points, 61.84, 0.29
test-1324.points, 69.56, 0.20
test-1325.points, 0.02, 0.21
test-1326.points, 77.52, 0.13
test-1327.points, 61.65, 0.28
test-1328.points, 86.26, 0.30
test-1329.points, 75.22, 0.30
test-133.points, 65.52, 0.24
test-1330.points, 79.69, 0.37
test-1331.points, 74.42, 0.44
test-1332.points, 81.29, 0.20
test-1333.points, 82.97, 0.27
test-1334.points, 78.01, 0.27
test-1335.points, 60.38, 0.31
test-1336.points, 80.20, 0.16
test-1337.points, 64.27, 0.19
test-1338.points, 59.73, 0.45
test-1339.points, 64.26, 0.23
test-134.points, 72.96, 0.32
test-1340.points, 57.24, 0.37
test-1341.points, 76.36, 0.21
test-1342.points, 66.10, 0.14
test-1343.points, 59.02, 0.42
test-1344.points, 60.00, 0.28
test-1345.points, 63.58, 0.17
test-1346.points, 75.95, 0.15
test-1347.points, 73.64, 0.22
test-1348.points, 67.45, 0.30
test-1349.points, 82.27, 0.32
test-135.points, 62.43, 0.17
test-1350.points, 62.19, 0.27
test-1351.points, 63.24, 0.19
test-1352.points, 59.23, 0.07
test-1353.points, 78.21, 0.11
test-1354.points, 67.09, 0.53
test-1355.points, 77.34, 0.24
test-1356.points, 69.23, 0.14
test-1357.points, 78.19, 0.09
test-1358.points, 84.21, 0.18
test-1359.points, 78.79, 0.19
test-136.points, 83.07, 0.15
test-1360.points, 61.56, 0.20
test-1361.points, 90.68, 0.31
test-1362.points, 69.94, 0.36
test-1363.points, 75.09, 0.31
test-1364.points, 85.28, 0.39
test-1365.points, 78.39, 0.13
test-1366.points, 84.67, 0.40
test-1367.points, 0.40, 0.16
test-1368.points, 88.51, 0.36
test-1369.points, 61.69, 0.23
test-137.points, 82.51, 0.33
test-1370.points, 70.90, 0.36
test-1371.points, 77.63, 0.46
test-1372.points, 89.38, 0.35
test-1373.points, 77.05, 0.17
test-1374.points, 68.04, 0.38
test-1375.points, 85.22, 0.20
test-1376.points, 97.13, 0.18
test-1377.points, 64.08, 0.26
test-1378.points, 69.77, 0.15
test-1379.points, 87.56, 0.20
test-138.points, 78.42, 0.24
test-1380.points, 92.26, 0.40
test-1381.points, 73.57, 0.35
test-1382.points, 91.98, 0.57
test-1383.points, 78.31, 0.36
test-1384.points, 64.28, 0.26
test-1385.points, 66.65, 0.22
test-1386.points, 67.82, 0.29
test-1387.points, 79.10, 0.24
test-1388.points, 73.47, 0.22
test-1389.points, 75.73, 0.27
test-139.points, 99.69, 0.27
test-1390.points, 74.02, 0.22
test-1391.points, 62.31, 0.15
test-1392.points, 72.84, 0.50
test-1393.points, 69.74, 0.13
test-1394.points, 78.45, 0.16
test-1395.points, 76.69, 0.22
test-1396.points, 73.13, 0.23
test-1397.points, 65.21, 0.14
test-1398.points, 62.08, 0.25
test-1399.points, 0.30, 0.24
test-14.points, 70.16, 0.11
test-140.points, 83.24, 0.16
test-1400.points, 85.33, 0.17
test-1401.points, 74.69, 0.23
test-1402.points, 72.48, 0.11
test-1403.points, 77.02, 0.18
test-1404.points, 59.59, 0.32
test-1405.points, 78.44, 0.20
test-1406.points, 55.83, 0.41
test-1407.points, 60.62, 0.17
test-1408.points, 85.95, 0.18
test-1409.points, 75.58, 0.27
test-141.points, 81.78, 0.20
test-1410.points, 75.62, 0.18
test-1411.points, 77.20, 0.20
test-1412.points, 77.95, 0.24
test-1413.points, 73.65, 0.19
test-1414.points, 79.12, 0.12
test-1415.points, 67.34, 0.18
test-1416.points, 85.61, 0.32
test-1417.points, 60.71, 0.11
test-1418.points, 72.94, 0.26
test-1419.points, 75.56, 0.22
test-142.points, 91.61, 0.31
test-1420.points, 75.34, 0.30
test-1421.points, 90.66, 0.24
test-1422.points, 59.52, 0.16
test-1423.points, 73.54, 0.44
test-1424.points, 71.39, 0.15
test-1425.points, 85.81, 0.22
test-1426.points, 59.39, 0.27
test-1427.points, 86.98, 0.37
test-1428.points, 69.15, 0.18
test-1429.points, 76.73, 0.24
test-143.points, 64.72, 0.15
test-1430.points, 80.29, 0.12
test-1431.points, 56.67, 0.21
test-1432.points, 81.72, 0.28
test-1433.points, 72.55, 0.26
test-1434.points, 84.65, 0.08
test-1435.points, 104.21, 0.13
test-1436.points, 61.39, 0.42
test-1437.points, 81.94, 0.11
test-1438.points, 62.09, 0.36
test-1439.points, 81.04, 0.43
test-144.points, 88.69, 0.21
test-1440.points, 89.07, 0.21
test-1441.points, 88.40, 0.25
test-1442.points, 91.05, 0.17
test-1443.points, 82.70, 0.36
test-1444.points, 79.53, 0.13
test-1445.points, 93.70, 0.09
test-1446.points, 87.08, 0.40
test-1447.points, 91.26, 0.19
test-1448.points, 0.47, 0.25
test-1449.points, 72.64, 0.35
test-145.points, 66.63, 0.13
test-1450.points, 73.73, 0.17
test-1451.points, 72.82, 0.35
test-1452.points, 69.48, 0.25
test-1453.points, 99.19, 0.18
test-1454.points, 87.83, 0.11
test-1455.points, 96.99, 0.23
test-1456.points, 74.78, 0.26
test-1457.points, 76.39, 0.27
test-1458.points, 74.95, 0.16
test-1459.points, 93.53, 0.20
test-146.points, 82.07, 0.11
test-1460.points, 76.11, 0.48
test-1461.points, 95.86, 0.14
test-1462.points, 106.53, 0.38
test-1463.points, 87.70, 0.29
test-1464.points, 74.91, 0.41
test-1465.points, 69.13, 0.36
test-1466.points, 98.13, 0.25
test-1467.points, 88.73, 0.20
test-1468.points, 74.67, 0.14
test-1469.points, 86.20, 0.32
test-147.points, 60.01, 0.42
test-1470.points, 69.91, 1.33
test-1471.points, 57.98, 0.22
test-1472.points, 58.26, 0.10
test-1473.points, 64.41, 0.23
test-1474.points, 80.80, 0.48
test-1475.points, 59.36, 0.24
test-1476.points, 82.37, 0.18
test-1477.points, 67.67, 0.20
test-1478.points, 86.57, 0.46
test-1479.points, 69.90, 0.54
test-148.points, 78.42, 0.18
test-1480.points, 69.31, 0.41
test-1481.points, 63.08, 0.18
test-1482.points, 80.40, 0.28
test-1483.points, 86.11, 0.18
test-1484.points, 66.14, 0.27
test-1485.points, 61.57, 0.10
test-1486.points, 81.31, 0.25
test-1487.points, 79.87, 0.11
