Fichier, Temps d'execution_AlgoNaif (ms), Temps d'execution_Welzl (ms)
test-1488.points, 58.94, 0.24
test-1489.points, 74.94, 0.41
test-149.points, 61.26, 0.17
test-1490.points, 75.73, 0.30
test-1491.points, 81.31, 0.26
test-1492.points, 0.16, 0.16
test-1493.points, 66.59, 0.18
test-1494.points, 70.71, 0.22
test-1495.points, 69.51, 0.20
test-1496.points, 91.81, 0.22
test-1497.points, 71.29, 0.33
test-1498.points, 92.55, 0.16
test-1499.points, 74.21, 0.29
test-15.points, 80.00, 0.09
test-150.points, 61.48, 0.20
test-1500.points, 92.89, 0.34
test-1501.points, 91.76, 0.31
test-1502.points, 70.37, 0.16
test-1503.points, 85.24, 0.19
test-1504.points, 77.72, 0.38
test-1505.points, 71.13, 0.15
test-1506.points, 70.24, 0.46
test-1507.points, 83.17, 0.54
test-1508.points, 0.42, 0.11
test-1509.points, 68.24, 0.22
test-151.points, 92.60, 0.32
test-1510.points, 90.66, 0.29
test-1511.points, 83.56, 0.24
test-1512.points, 68.84, 0.32
test-1513.points, 71.20, 0.24
test-1514.points, 73.09, 0.34
test-1515.points, 60.08, 0.27
test-1516.points, 80.81, 0.14
test-1517.points, 57.65, 0.30
test-1518.points, 83.27, 0.17
test-1519.points, 75.45, 0.26
test-152.points, 62.84, 0.27
test-1520.points, 60.92, 0.29
test-1521.points, 72.00, 0.13
test-1522.points, 95.74, 0.27
test-1523.points, 64.93, 0.21
test-1524.points, 67.00, 0.40
test-1525.points, 71.77, 0.20
test-1526.points, 68.70, 0.19
test-1527.points, 64.39, 0.27
test-1528.points, 83.28, 0.19
test-1529.points, 88.79, 0.07
test-153.points, 65.62, 0.14
test-1530.points, 69.57, 0.21
test-1531.points, 60.84, 0.45
test-1532.points, 78.13, 0.19
test-1533.points, 77.06, 0.35
test-1534.points, 68.14, 0.13
test-1535.points, 59.65, 0.18
test-1536.points, 81.58, 0.39
test-1537.points, 61.83, 0.37
test-1538.points, 69.02, 0.21
test-1539.points, 68.41, 0.34
test-154.points, 69.10, 0.23
test-1540.points, 60.29, 0.30
test-1541.points, 66.56, 0.34
test-1542.points, 80.90, 0.28
test-1543.points, 88.47, 0.11
test-1544.points, 86.61, 0.26
test-1545.points, 73.39, 0.44
test-1546.points, 95.76, 0.29
test-1547.points, 74.54, 0.35
test-1548.points, 83.23, 0.41
test-1549.points, 60.81, 0.32
test-155.points, 61.63, 0.14
test-1550.points, 82.09, 0.20
test-1551.points, 81.58, 0.16
test-1552.points, 72.55, 0.13
test-1553.points, 68.63, 0.29
test-1554.points, 61.12, 0.28
test-1555.points, 68.56, 0.34
test-1556.points, 60.61, 0.17
test-1557.points, 64.69, 0.23
test-1558.points, 82.22, 0.10
test-1559.points, 72.56, 0.52
test-156.points, 81.77, 0.15
test-1560.points, 86.25, 0.13
test-1561.points, 61.23, 0.15
test-1562.points, 60.21, 0.16
test-1563.points, 69.62, 0.29
test-1564.points, 66.36, 0.17
test-1565.points, 81.16, 0.18
test-1566.points, 71.97, 0.23
test-1567.points, 74.44, 0.23
test-1568.points, 74.43, 0.39
test-1569.points, 71.17, 0.41
test-157.points, 70.08, 0.30
test-1570.points, 55.80, 0.17
test-1571.points, 68.81, 0.30
test-1572.points, 81.76, 0.27
test-1573.points, 71.71, 0.10
test-1574.points, 80.96, 0.34
test-1575.points, 80.46, 0.28
test-1576.points, 84.60, 0.20
test-1577.points, 79.97, 0.41
test-1578.points, 91.70, 0.25
test-1579.points, 82.65, 0.32
test-158.points, 88.48, 0.15
test-1580.points, 78.87, 0.20
test-1581.points, 72.00, 0.12
test-1582.points, 64.44, 0.18
test-1583.points, 76.18, 0.41
test-1584.points, 74.41, 0.13
test-1585.points, 79.76, 0.23
test-1586.points, 75.78, 0.20
test-1587.points, 77.48, 0.09
test-1588.points, 64.41, 0.23
test-1589.points, 90.67, 0.15
test-159.points, 56.48, 0.15
test-1590.points, 62.60, 0.21
test-1591.points, 77.11, 0.38
test-1592.points, 79.37, 0.22
test-1593.points, 59.64, 0.09
test-1594.points, 77.33, 0.20
test-1595.points, 70.61, 0.18
test-1596.points, 75.10, 0.28
test-1597.points, 80.35, 0.28
test-1598.points, 77.02, 0.21
test-1599.points, 65.50, 0.21
test-16.points, 80.78, 0.19
test-160.points, 80.95, 0.37
test-1600.points, 61.96, 0.24
test-1601.points, 61.51, 0.45
test-1602.points, 78.79, 0.22
test-1603.points, 84.32, 0.28
test-1604.points, 64.02, 0.17
test-1605.points, 81.93, 0.17
test-1606.points, 87.91, 0.15
test-1607.points, 69.90, 0.13
test-1608.points, 77.23, 0.32
test-1609.points, 93.16, 0.47
test-161.points, 73.47, 0.16
test-1610.points, 79.65, 0.12
test-1611.points, 68.72, 0.21
test-1612.points, 88.51, 0.28
test-1613.points, 68.42, 0.37
test-1614.points, 73.83, 0.09
test-1615.points, 81.51, 0.30
test-1616.points, 69.53, 0.18
test-1617.points, 61.95, 0.21
test-1618.points, 81.07, 0.10
test-1619.points, 80.54, 0.27
test-162.points, 67.70, 0.09
test-1620.points, 77.87, 0.18
test-1621.points, 77.72, 0.40
test-1622.points, 79.53, 0.22
test-1623.points, 90.63, 0.21
test-1624.points, 84.92, 0.22
test-1625.points, 88.69, 0.25
test-1626.points, 79.02, 0.28
test-1627.points, 82.74, 0.23
test-1628.points, 63.56, 0.28
test-1629.points, 71.56, 0.42
test-163.points, 57.55, 0.20
test-1630.points, 66.19, 0.08
test-1631.points, 87.70, 0.31
test-1632.points, 79.39, 0.15
test-1633.points, 79.36, 0.25
test-1634.points, 80.12, 0.35
test-1635.points, 60.60, 0.22
test-1636.points, 63.00, 0.33
test-1637.points, 68.09, 0.30
test-1638.points, 59.68, 0.20
test-1639.points, 83.01, 0.28
test-164.points, 73.51, 0.23
test-1640.points, 84.75, 0.36
test-1641.points, 64.52, 0.37
test-1642.points, 62.31, 0.33
test-1643.points, 84.17, 0.20
test-1644.points, 70.53, 0.15
test-1645.points, 70.22, 0.22
test-1646.points, 62.88, 1.38
test-1647.points, 58.68, 0.42
test-1648.points, 67.82, 0.19
test-1649.points, 68.77, 0.13
test-165.points, 92.21, 0.26
test-1650.points, 61.16, 0.42
test-1651.points, 76.49, 0.62
test-1652.points, 67.51, 0.39
test-1653.points, 77.03, 0.39
test-1654.points, 99.84, 0.14
test-1655.points, 82.30, 0.23
test-1656.points, 87.06, 0.25
test-1657.points, 70.89, 0.33
test-1658.points, 72.85, 0.15
test-1659.points, 73.93, 0.23
test-166.points, 82.89, 0.26
test-1660.points, 69.00, 0.20
test-1661.points, 84.06, 0.16
test-1662.points, 69.03, 0.39
test-1663.points, 77.64, 0.19
test-1664.points, 67.57, 0.23
test-167.points, 69.00, 0.12
test-168.points, 65.00, 0.37
test-169.points, 84.44, 0.23
test-17.points, 59.23, 0.21
test-170.points, 79.97, 0.32
test-171.points, 86.77, 0.49
test-172.points, 57.31, 0.24
test-173.points, 70.15, 0.25
test-174.points, 69.82, 0.12
test-175.points, 58.92, 0.26
test-176.points, 70.21, 0.11
test-177.points, 58.88, 0.27
test-178.points, 64.24, 0.29
test-179.points, 73.12, 0.31
test-18.points, 83.24, 0.34
test-180.points, 58.13, 0.32
test-181.points, 77.98, 0.49
test-182.points, 56.41, 0.28
test-183.points, 60.06, 0.25
test-184.points, 69.11, 0.52
test-185.points, 61.76, 0.28
test-186.points, 83.64, 0.34
test-187.points, 71.84, 0.36
test-188.points, 85.66, 0.13
test-189.points, 70.98, 0.38
test-19.points, 69.31, 0.43
test-190.points, 74.65, 0.17
test-191.points, 68.67, 0.12
test-192.points, 69.20, 0.29
test-193.points, 60.50, 0.10
test-194.points, 68.14, 0.30
test-195.points, 82.12, 0.38
test-196.points, 62.48, 0.12
test-197.points, 64.18, 0.16
test-198.points, 70.28, 0.43
test-199.points, 0.28, 0.27
test-2.points, 71.46, 0.33
test-20.points, 67.13, 0.19
test-200.points, 91.51, 0.23
test-201.points, 70.33, 0.31
test-202.points, 72.19, 0.30
test-203.points, 79.42, 0.32
test-204.points, 63.41, 0.18
test-205.points, 58.96, 0.38
test-206.points, 84.53, 0.29
test-207.points, 61.43, 0.36
test-208.points, 76.83, 0.40
test-209.points, 79.60, 0.27
test-21.points, 68.82, 0.36
test-210.points, 62.76, 0.34
test-211.points, 74.65, 0.17
test-212.points, 83.14, 0.12
test-213.points, 68.12, 0.14
test-214.points, 71.88, 0.29
test-215.points, 61.26, 0.12
test-216.points, 80.03, 0.16
test-217.points, 82.75, 0.09
test-218.points, 60.46, 0.21
test-219.points, 77.37, 0.12
test-22.points, 91.40, 0.16
test-220.points, 62.64, 0.30
test-221.points, 72.22, 0.33
test-222.points, 80.19, 0.15
test-223.points, 67.88, 0.06
test-224.points, 77.03, 0.20
test-225.points, 74.50, 0.14
test-226.points, 67.66, 0.11
test-227.points, 83.90, 0.16
test-228.points, 78.21, 0.31
test-229.points, 71.42, 0.29
test-23.points, 79.35, 0.34
test-230.points, 0.12, 0.26
test-231.points, 59.05, 0.20
test-232.points, 70.71, 0.22
test-233.points, 0.03, 0.30
test-234.points, 74.54, 0.20
test-235.points, 82.13, 0.18
test-236.points, 74.72, 0.35
test-237.points, 59.85, 0.28
test-238.points, 81.30, 0.14
test-239.points, 88.35, 0.31
test-24.points, 62.28, 0.27
test-240.points, 74.30, 0.32
test-241.points, 64.77, 0.17
test-242.points, 59.93, 0.17
test-243.points, 76.91, 0.28
test-244.points, 93.32, 0.11
test-245.points, 76.47, 0.22
test-246.points, 82.85, 0.32
test-247.points, 73.16, 0.34
test-248.points, 69.90, 0.45
test-249.points, 80.67, 0.25
test-25.points, 76.26, 0.29
test-250.points, 82.39, 0.30
test-251.points, 75.28, 0.19
test-252.points, 75.14, 0.46
test-253.points, 83.36, 0.14
test-254.points, 81.08, 0.26
test-255.points, 0.18, 0.34
test-256.points, 68.48, 0.18
test-257.points, 77.01, 0.30
test-258.points, 78.24, 0.34
test-259.points, 73.92, 0.15
test-26.points, 66.46, 0.14
test-260.points, 69.57, 0.13
test-261.points, 70.46, 0.29
test-262.points, 72.15, 0.22
test-263.points, 78.23, 0.32
test-264.points, 88.48, 0.18
test-265.points, 81.67, 0.38
test-266.points, 79.47, 0.26
test-267.points, 63.61, 0.31
test-268.points, 84.72, 0.24
test-269.points, 58.99, 0.22
test-27.points, 76.64, 0.20
test-270.points, 82.63, 0.25
test-271.points, 88.28, 0.41
test-272.points, 59.85, 0.26
test-273.points, 72.22, 0.07
test-274.points, 65.46, 0.11
test-275.points, 69.50, 0.14
test-276.points, 60.84, 0.35
test-277.points, 62.53, 0.21
test-278.points, 60.12, 0.26
test-279.points, 72.34, 0.54
test-28.points, 87.85, 0.21
test-280.points, 83.12, 0.13
test-281.points, 84.71, 0.31
test-282.points, 67.17, 0.17
test-283.points, 67.89, 0.20
test-284.points, 59.13, 0.35
test-285.points, 81.51, 0.45
test-286.points, 74.73, 0.39
test-287.points, 63.12, 0.22
test-288.points, 77.63, 0.33
test-289.points, 74.49, 0.39
test-29.points, 77.17, 0.25
test-290.points, 65.16, 0.33
test-291.points, 78.15, 0.30
test-292.points, 70.05, 0.34
test-293.points, 81.64, 0.32
test-294.points, 91.00, 0.28
test-295.points, 61.27, 0.29
test-296.points, 70.14, 0.23
test-297.points, 67.86, 0.09
test-298.points, 64.24, 0.16
test-299.points, 78.47, 0.19
test-3.points, 80.30, 0.38
test-30.points, 63.34, 0.22
test-300.points, 62.46, 0.18
test-301.points, 78.27, 0.29
test-302.points, 84.11, 0.35
test-303.points, 63.59, 0.22
test-304.points, 70.36, 0.31
test-305.points, 68.20, 0.17
test-306.points, 76.59, 0.36
test-307.points, 68.97, 0.19
test-308.points, 79.46, 0.13
test-309.points, 76.31, 0.31
test-31.points, 70.40, 0.27
test-310.points, 65.96, 0.18
test-311.points, 86.49, 0.14
test-312.points, 76.97, 0.25
test-313.points, 75.40, 0.21
test-314.points, 85.93, 0.08
test-315.points, 68.09, 0.13
test-316.points, 59.17, 0.26
test-317.points, 62.91, 0.09
test-318.points, 92.66, 1.55
test-319.points, 67.49, 0.16
test-32.points, 72.53, 0.11
test-320.points, 62.42, 0.31
test-321.points, 81.62, 0.11
test-322.points, 85.64, 0.24
test-323.points, 80.68, 0.16
test-324.points, 75.16, 0.26
test-325.points, 64.32, 0.29
test-326.points, 76.01, 0.21
test-327.points, 67.77, 0.29
test-328.points, 74.77, 0.27
test-329.points, 87.94, 0.16
test-33.points, 70.26, 0.24
test-330.points, 79.86, 0.18
test-331.points, 81.12, 0.10
test-332.points, 67.58, 0.15
test-333.points, 66.72, 0.37
test-334.points, 93.50, 0.25
test-335.points, 79.97, 0.33
test-336.points, 75.48, 0.23
test-337.points, 61.09, 0.11
test-338.points, 60.22, 0.14
test-339.points, 74.61, 0.21
test-34.points, 68.45, 0.22
test-340.points, 77.36, 0.13
test-341.points, 62.92, 0.26
test-342.points, 74.67, 0.14
test-343.points, 79.28, 0.36
test-344.points, 66.95, 0.11
test-345.points, 74.81, 0.15
test-346.points, 76.81, 0.22
test-347.points, 76.66, 0.19
test-348.points, 79.30, 0.25
test-349.points, 71.29, 0.23
test-35.points, 58.82, 0.20
test-350.points, 64.59, 0.50
test-351.points, 70.66, 0.27
test-352.points, 83.76, 0.29
test-353.points, 80.56, 0.23
test-354.points, 81.58, 0.27
test-355.points, 62.80, 0.28
test-356.points, 63.99, 0.17
test-357.points, 74.82, 0.24
test-358.points, 92.50, 0.31
test-359.points, 83.08, 0.16
test-36.points, 89.36, 0.29
test-360.points, 71.26, 0.15
test-361.points, 85.94, 0.14
test-362.points, 93.71, 0.35
test-363.points, 63.85, 0.21
test-364.points, 66.22, 0.26
test-365.points, 65.97, 0.22
test-366.points, 76.41, 0.30
test-367.points, 63.33, 0.37
test-368.points, 76.14, 0.34
test-369.points, 78.80, 0.42
test-37.points, 82.91, 0.44
test-370.points, 69.97, 0.43
test-371.points, 60.10, 0.18
test-372.points, 81.27, 0.11
test-373.points, 85.28, 0.32
test-374.points, 93.03, 0.18
test-375.points, 71.90, 0.19
test-376.points, 84.27, 0.13
test-377.points, 72.68, 0.39
test-378.points, 81.75, 0.10
test-379.points, 90.10, 0.32
test-38.points, 86.65, 0.21
test-380.points, 103.82, 0.17
test-381.points, 63.38, 0.57
test-382.points, 71.97, 0.15
test-383.points, 73.95, 0.29
test-384.points, 71.26, 0.30
test-385.points, 69.25, 0.21
test-386.points, 87.87, 0.16
test-387.points, 78.25, 0.25
test-388.points, 69.74, 0.16
test-389.points, 61.45, 0.27
test-39.points, 86.26, 0.16
test-390.points, 100.08, 0.36
test-391.points, 66.66, 0.31
test-392.points, 73.81, 0.22
test-393.points, 77.80, 0.19
test-394.points, 61.63, 0.42
test-395.points, 88.36, 0.35
test-396.points, 78.99, 0.11
test-397.points, 70.50, 0.24
test-398.points, 66.24, 0.48
test-399.points, 74.86, 0.15
test-4.points, 96.79, 0.13
test-40.points, 93.91, 0.15
test-400.points, 84.30, 0.32
test-401.points, 83.90, 0.27
test-402.points, 68.02, 0.21
test-403.points, 64.31, 0.23
test-404.points, 79.96, 0.40
test-405.points, 74.17, 0.10
test-406.points, 74.56, 0.52
test-407.points, 72.43, 0.16
test-408.points, 78.95, 0.18
test-409.points, 70.52, 0.31
test-41.points, 67.64, 0.33
test-410.points, 63.81, 0.31
test-411.points, 60.92, 0.10
test-412.points, 68.71, 0.54
test-413.points, 64.75, 0.24
test-414.points, 84.53, 0.17
test-415.points, 69.54, 0.22
test-416.points, 79.94, 0.11
test-417.points, 70.43, 0.14
test-418.points, 66.81, 0.23
test-419.points, 77.89, 0.37
test-42.points, 72.16, 0.31
test-420.points, 67.22, 0.24
test-421.points, 82.56, 0.36
test-422.points, 81.65, 0.32
test-423.points, 65.98, 0.22
test-424.points, 79.98, 0.13
test-425.points, 64.56, 0.29
test-426.points, 87.02, 0.16
test-427.points, 70.56, 0.18
test-428.points, 59.03, 0.22
test-429.points, 69.40, 0.20
test-43.points, 64.65, 0.15
test-430.points, 59.22, 0.14
test-431.points, 82.32, 0.26
test-432.points, 0.40, 0.15
test-433.points, 60.30, 0.30
test-434.points, 105.48, 0.31
test-435.points, 73.72, 0.26
test-436.points, 0.26, 0.19
test-437.points, 64.29, 0.24
test-438.points, 57.69, 0.25
test-439.points, 67.15, 0.47
test-44.points, 67.97, 0.24
test-440.points, 76.15, 0.18
test-441.points, 66.58, 0.41
test-442.points, 74.58, 0.30
test-443.points, 79.44, 0.16
test-444.points, 79.69, 0.35
test-445.points, 73.16, 0.18
test-446.points, 84.36, 0.12
test-447.points, 60.21, 0.43
test-448.points, 66.55, 0.32
test-449.points, 82.76, 0.21
test-45.points, 69.56, 0.14
test-450.points, 63.46, 0.44
test-451.points, 71.33, 0.25
test-452.points, 82.27, 0.18
test-453.points, 86.38, 0.28
test-454.points, 74.41, 0.26
test-455.points, 59.28, 0.19
test-456.points, 79.55, 0.47
test-457.points, 63.52, 0.26
test-458.points, 81.92, 0.17
test-459.points, 0.06, 0.20
test-46.points, 97.45, 0.26
test-460.points, 61.48, 0.25
test-461.points, 68.61, 0.14
test-462.points, 72.98, 0.20
test-463.points, 89.56, 0.34
test-464.points, 60.35, 0.14
test-465.points, 63.63, 0.18
test-466.points, 78.54, 0.12
test-467.points, 71.45, 0.15
test-468.points, 84.05, 0.21
test-469.points, 80.52, 0.31
test-47.points, 79.06, 0.19
test-470.points, 92.15, 0.23
test-471.points, 72.10, 0.29
test-472.points, 91.16, 0.37
test-473.points, 72.04, 0.16
test-474.points, 86.38, 0.11
test-475.points, 86.53, 0.23
test-476.points, 76.80, 0.24
test-477.points, 66.28, 0.49
test-478.points, 69.49, 0.32
test-479.points, 83.14, 0.38
test-48.points, 79.56, 0.15
test-480.points, 82.04, 0.06
test-481.points, 72.64, 0.36
test-482.points, 64.83, 0.29
test-483.points, 84.50, 0.09
test-484.points, 75.57, 0.57
test-485.points, 81.62, 0.25
test-486.points, 87.47, 0.17
test-487.points, 77.99, 0.37
test-488.points, 79.31, 0.23
test-489.points, 61.65, 0.27
test-49.points, 68.37, 0.15
test-490.points, 79.00, 0.24
