Fichier, Temps d'execution_AlgoNaif (ms), Temps d'execution_Welzl (ms)
test-491.points, 63.42, 0.21
test-492.points, 87.10, 0.47
test-493.points, 60.91, 0.17
test-494.points, 81.02, 1.45
test-495.points, 67.07, 0.23
test-496.points, 79.29, 0.17
test-497.points, 67.21, 0.26
test-498.points, 68.95, 0.34
test-499.points, 58.08, 0.41
test-5.points, 67.02, 0.14
test-50.points, 82.79, 0.19
test-500.points, 73.37, 0.20
test-501.points, 95.52, 0.37
test-502.points, 58.67, 0.29
test-503.points, 77.01, 0.33
test-504.points, 89.58, 0.22
test-505.points, 78.06, 0.18
test-506.points, 85.92, 0.26
test-507.points, 74.21, 0.26
test-508.points, 63.10, 0.23
test-509.points, 89.41, 0.20
test-51.points, 74.29, 0.25
test-510.points, 57.65, 0.19
test-511.points, 65.80, 0.28
test-512.points, 85.32, 0.23
test-513.points, 57.25, 0.20
test-514.points, 69.96, 0.33
test-515.points, 71.60, 0.38
test-516.points, 74.85, 0.14
test-517.points, 70.88, 0.37
test-518.points, 69.81, 0.19
test-519.points, 71.01, 0.16
test-52.points, 63.70, 0.17
test-520.points, 86.30, 0.25
test-521.points, 70.36, 0.10
test-522.points, 79.27, 0.38
test-523.points, 88.05, 0.13
test-524.points, 0.09, 0.22
test-525.points, 79.56, 0.30
test-526.points, 65.02, 0.50
test-527.points, 79.03, 0.20
test-528.points, 69.19, 0.31
test-529.points, 77.25, 0.21
test-53.points, 57.17, 0.29
test-530.points, 0.23, 0.07
test-531.points, 71.13, 0.27
test-532.points, 78.68, 0.22
test-533.points, 71.00, 0.35
test-534.points, 75.53, 0.42
test-535.points, 69.58, 0.32
test-536.points, 66.70, 0.29
test-537.points, 79.63, 0.31
test-538.points, 64.39, 0.23
test-539.points, 89.35, 0.15
test-54.points, 58.61, 0.15
test-540.points, 76.76, 0.31
test-541.points, 60.96, 0.23
test-542.points, 85.53, 0.26
test-543.points, 82.98, 0.09
test-544.points, 72.71, 0.24
test-545.points, 74.60, 0.31
test-546.points, 80.07, 0.18
test-547.points, 69.35, 0.34
test-548.points, 64.73, 0.32
test-549.points, 85.85, 0.10
test-55.points, 59.12, 0.44
test-550.points, 66.45, 0.37
test-551.points, 70.99, 0.43
test-552.points, 84.26, 0.21
test-553.points, 70.41, 0.10
test-554.points, 92.43, 0.22
test-555.points, 78.03, 0.35
test-556.points, 76.84, 0.29
test-557.points, 74.48, 0.26
test-558.points, 59.81, 0.27
test-559.points, 84.96, 0.47
test-56.points, 95.32, 0.25
test-560.points, 77.55, 0.23
test-561.points, 66.76, 0.20
test-562.points, 71.41, 0.21
test-563.points, 60.21, 0.36
test-564.points, 74.99, 0.21
test-565.points, 85.62, 0.18
test-566.points, 74.15, 0.12
test-567.points, 82.55, 0.10
test-568.points, 61.98, 0.20
test-569.points, 70.71, 0.52
test-57.points, 69.60, 0.31
test-570.points, 86.24, 0.29
test-571.points, 58.81, 0.36
test-572.points, 61.32, 0.26
test-573.points, 80.69, 0.19
test-574.points, 69.08, 0.52
test-575.points, 78.23, 0.07
test-576.points, 85.06, 0.21
test-577.points, 81.85, 0.33
test-578.points, 59.33, 0.26
test-579.points, 59.81, 0.26
test-58.points, 77.70, 0.27
test-580.points, 86.73, 0.37
test-581.points, 83.89, 0.14
test-582.points, 68.72, 0.15
test-583.points, 76.59, 0.36
test-584.points, 60.92, 0.27
test-585.points, 88.88, 0.17
test-586.points, 82.33, 0.48
test-587.points, 85.05, 0.29
test-588.points, 84.07, 0.26
test-589.points, 85.85, 0.22
test-59.points, 94.33, 0.21
test-590.points, 81.87, 0.29
test-591.points, 75.14, 0.14
test-592.points, 95.59, 0.40
test-593.points, 74.35, 0.37
test-594.points, 60.95, 0.32
test-595.points, 78.59, 0.41
test-596.points, 89.10, 0.13
test-597.points, 77.42, 0.35
test-598.points, 0.23, 0.46
test-599.points, 88.29, 0.56
test-6.points, 0.44, 0.20
test-60.points, 68.14, 0.20
test-600.points, 74.32, 0.25
test-601.points, 63.81, 0.36
test-602.points, 94.62, 0.29
test-603.points, 59.88, 0.31
test-604.points, 72.80, 0.16
test-605.points, 71.47, 0.24
test-606.points, 69.01, 0.22
test-607.points, 77.23, 0.26
test-608.points, 68.75, 0.12
test-609.points, 79.79, 0.25
test-61.points, 70.04, 0.24
test-610.points, 78.45, 0.16
test-611.points, 59.18, 0.54
test-612.points, 63.95, 0.40
test-613.points, 73.09, 0.25
test-614.points, 83.11, 0.46
test-615.points, 64.93, 0.10
test-616.points, 89.68, 0.32
test-617.points, 0.04, 0.12
test-618.points, 79.93, 0.18
test-619.points, 64.55, 0.21
test-62.points, 0.13, 0.31
test-620.points, 70.73, 0.32
test-621.points, 76.50, 0.17
test-622.points, 67.51, 0.10
test-623.points, 86.54, 0.08
test-624.points, 74.06, 0.50
test-625.points, 72.02, 0.39
test-626.points, 68.36, 0.22
test-627.points, 57.61, 0.16
test-628.points, 64.94, 0.38
test-629.points, 77.24, 0.15
test-63.points, 71.70, 0.16
test-630.points, 69.98, 0.33
test-631.points, 61.78, 0.16
test-632.points, 90.30, 0.10
test-633.points, 61.62, 0.26
test-634.points, 77.66, 0.29
test-635.points, 81.47, 0.08
test-636.points, 89.09, 0.15
test-637.points, 75.99, 0.14
test-638.points, 75.05, 0.33
test-639.points, 79.46, 0.14
test-64.points, 62.02, 0.24
test-640.points, 72.76, 0.18
test-641.points, 71.32, 0.23
test-642.points, 67.08, 0.32
test-643.points, 67.19, 0.31
test-644.points, 69.52, 0.30
test-645.points, 70.63, 0.18
test-646.points, 62.41, 0.22
test-647.points, 75.35, 0.25
test-648.points, 92.08, 0.34
test-649.points, 0.38, 0.20
test-65.points, 72.82, 0.25
test-650.points, 69.37, 0.11
test-651.points, 94.16, 0.11
test-652.points, 72.80, 0.22
test-653.points, 69.74, 0.16
test-654.points, 78.09, 0.16
test-655.points, 65.84, 0.18
test-656.points, 80.01, 0.33
test-657.points, 70.19, 0.25
test-658.points, 76.29, 0.25
test-659.points, 61.18, 0.29
test-66.points, 88.02, 0.19
test-660.points, 73.49, 0.19
test-661.points, 73.35, 0.29
test-662.points, 69.14, 0.30
test-663.points, 79.24, 0.11
test-664.points, 83.30, 0.29
test-665.points, 61.05, 0.21
test-666.points, 69.08, 0.36
test-667.points, 84.07, 0.15
test-668.points, 96.17, 0.27
test-669.points, 64.97, 0.46
test-67.points, 81.40, 0.29
test-670.points, 78.83, 0.18
test-671.points, 61.22, 0.33
test-672.points, 69.33, 0.21
test-673.points, 60.38, 0.38
test-674.points, 74.50, 0.34
test-675.points, 65.64, 0.17
test-676.points, 73.48, 0.44
test-677.points, 67.72, 0.15
test-678.points, 87.66, 0.51
test-679.points, 60.61, 0.34
test-68.points, 0.02, 0.17
test-680.points, 68.33, 0.27
test-681.points, 73.85, 0.14
test-682.points, 0.07, 0.33
test-683.points, 58.07, 0.41
test-684.points, 81.07, 0.20
test-685.points, 84.67, 0.19
test-686.points, 64.88, 0.22
test-687.points, 70.85, 0.11
test-688.points, 75.49, 0.17
test-689.points, 57.07, 0.30
test-69.points, 70.99, 0.33
test-690.points, 80.37, 0.32
test-691.points, 98.36, 0.39
test-692.points, 73.07, 0.36
test-693.points, 79.86, 0.08
test-694.points, 72.47, 0.24
test-695.points, 66.26, 0.17
test-696.points, 84.82, 0.40
test-697.points, 82.13, 0.36
test-698.points, 61.37, 0.09
test-699.points, 58.10, 0.21
test-7.points, 79.45, 0.20
test-70.points, 86.00, 0.37
test-700.points, 83.06, 0.16
test-701.points, 84.21, 0.26
test-702.points, 60.60, 0.23
test-703.points, 71.42, 0.17
test-704.points, 74.59, 0.08
test-705.points, 87.49, 0.34
test-706.points, 78.90, 0.22
test-707.points, 73.93, 0.35
test-708.points, 61.26, 0.15
test-709.points, 63.24, 0.18
test-71.points, 82.38, 0.15
test-710.points, 59.22, 0.29
test-711.points, 84.17, 0.14
test-712.points, 81.67, 0.12
test-713.points, 77.55, 0.28
test-714.points, 78.83, 0.53
test-715.points, 80.78, 0.19
test-716.points, 83.08, 0.30
test-717.points, 58.32, 0.16
test-718.points, 70.94, 0.23
test-719.points, 83.24, 0.32
test-72.points, 74.15, 0.17
test-720.points, 94.18, 0.37
test-721.points, 59.92, 0.29
test-722.points, 67.15, 0.14
test-723.points, 74.84, 0.35
test-724.points, 67.99, 0.46
test-725.points, 0.23, 0.18
test-726.points, 75.03, 0.31
test-727.points, 77.34, 0.18
test-728.points, 64.19, 0.37
test-729.points, 71.14, 0.13
test-73.points, 88.63, 0.34
test-730.points, 60.15, 0.25
test-731.points, 71.46, 0.37
test-732.points, 72.67, 0.20
test-733.points, 75.03, 0.43
test-734.points, 67.31, 0.38
test-735.points, 75.35, 0.14
test-736.points, 66.31, 0.11
test-737.points, 61.05, 0.16
test-738.points, 71.60, 0.16
test-739.points, 72.41, 0.21
test-74.points, 64.53, 0.19
test-740.points, 69.13, 0.26
test-741.points, 89.76, 0.26
test-742.points, 80.14, 0.19
test-743.points, 93.61, 0.53
test-744.points, 62.72, 0.25
test-745.points, 73.28, 0.15
test-746.points, 0.05, 0.06
test-747.points, 89.63, 0.21
test-748.points, 86.48, 0.11
test-749.points, 79.89, 0.13
test-75.points, 72.50, 0.33
test-750.points, 62.01, 0.31
test-751.points, 75.42, 0.22
test-752.points, 63.23, 0.21
test-753.points, 60.33, 0.14
test-754.points, 68.50, 0.34
test-755.points, 81.52, 0.49
test-756.points, 69.36, 0.14
test-757.points, 65.46, 0.40
test-758.points, 71.35, 0.16
test-759.points, 83.88, 0.18
test-76.points, 90.09, 0.25
test-760.points, 87.04, 0.24
test-761.points, 67.81, 0.28
test-762.points, 78.61, 0.22
test-763.points, 57.69, 0.15
test-764.points, 68.75, 0.40
test-765.points, 65.57, 0.21
test-766.points, 90.98, 0.23
test-767.points, 69.82, 0.28
test-768.points, 64.68, 0.26
test-769.points, 74.17, 0.08
test-77.points, 73.56, 0.14
test-770.points, 58.56, 0.32
test-771.points, 75.73, 0.27
test-772.points, 95.16, 0.18
test-773.points, 0.12, 0.24
test-774.points, 88.05, 0.12
test-775.points, 75.00, 0.29
test-776.points, 96.25, 0.28
test-777.points, 63.18, 0.12
test-778.points, 64.42, 0.29
test-779.points, 69.60, 0.22
test-78.points, 79.31, 0.19
test-780.points, 68.12, 0.16
test-781.points, 0.29, 0.12
test-782.points, 57.86, 0.17
test-783.points, 92.08, 0.43
test-784.points, 72.99, 0.13
test-785.points, 98.17, 0.31
test-786.points, 74.02, 0.30
test-787.points, 58.24, 0.16
test-788.points, 73.44, 0.26
test-789.points, 64.31, 0.12
test-79.points, 74.96, 0.21
test-790.points, 63.62, 0.33
test-791.points, 66.09, 0.22
test-792.points, 61.24, 0.34
test-793.points, 62.12, 0.24
test-794.points, 84.90, 0.30
test-795.points, 0.49, 0.20
test-796.points, 64.51, 0.16
test-797.points, 94.19, 0.37
test-798.points, 76.39, 0.17
test-799.points, 71.90, 0.22
test-8.points, 84.21, 0.31
test-80.points, 0.01, 0.22
test-800.points, 73.31, 0.38
test-801.points, 89.33, 0.29
test-802.points, 65.78, 0.16
test-803.points, 76.92, 0.25
test-804.points, 91.42, 0.15
test-805.points, 70.69, 0.11
test-806.points, 58.37, 0.26
test-807.points, 69.93, 0.20
test-808.points, 63.53, 0.29
test-809.points, 86.14, 0.16
test-81.points, 76.00, 0.25
test-810.points, 62.81, 0.34
test-811.points, 85.73, 0.21
test-812.points, 89.99, 0.33
test-813.points, 79.63, 0.34
test-814.points, 77.28, 0.24
test-815.points, 76.28, 0.08
test-816.points, 69.73, 0.24
test-817.points, 68.45, 0.26
test-818.points, 81.60, 0.25
test-819.points, 65.46, 0.22
test-82.points, 85.70, 0.29
test-820.points, 69.21, 0.54
test-821.points, 73.35, 0.24
test-822.points, 67.48, 0.19
test-823.points, 58.63, 0.18
test-824.points, 67.18, 0.29
test-825.points, 61.69, 0.20
test-826.points, 75.71, 0.52
test-827.points, 66.98, 0.26
test-828.points, 61.82, 0.18
test-829.points, 85.80, 0.43
test-83.points, 57.61, 0.22
test-830.points, 74.51, 0.18
test-831.points, 86.21, 0.27
test-832.points, 65.61, 0.11
test-833.points, 79.36, 0.33
test-834.points, 68.01, 0.17
test-835.points, 74.47, 0.22
test-836.points, 63.79, 0.22
test-837.points, 87.42, 0.21
test-838.points, 80.80, 0.16
test-839.points, 99.33, 0.24
test-84.points, 80.80, 0.26
test-840.points, 79.81, 0.20
test-841.points, 85.27, 1.23
test-842.points, 63.62, 0.11
test-843.points, 93.26, 0.46
test-844.points, 71.43, 0.07
test-845.points, 92.04, 0.49
test-846.points, 78.81, 0.17
test-847.points, 72.36, 0.15
test-848.points, 77.34, 0.40
test-849.points, 86.11, 0.21
test-85.points, 79.71, 0.43
test-850.points, 59.01, 0.24
test-851.points, 75.96, 0.16
test-852.points, 66.93, 0.19
test-853.points, 81.30, 0.22
test-854.points, 62.56, 0.32
test-855.points, 68.42, 0.22
test-856.points, 66.48, 0.28
test-857.points, 64.61, 0.23
test-858.points, 80.48, 0.53
test-859.points, 65.59, 0.19
test-86.points, 72.37, 0.19
test-860.points, 93.23, 0.09
test-861.points, 84.74, 0.32
test-862.points, 62.85, 0.25
test-863.points, 80.29, 0.14
test-864.points, 62.63, 0.25
test-865.points, 66.38, 0.26
test-866.points, 101.77, 0.17
test-867.points, 89.03, 0.20
test-868.points, 71.59, 0.55
test-869.points, 0.11, 0.24
test-87.points, 98.57, 0.34
test-870.points, 101.39, 0.33
test-871.points, 74.96, 0.18
test-872.points, 63.28, 0.29
test-873.points, 91.34, 0.32
test-874.points, 77.31, 0.27
test-875.points, 81.90, 0.09
test-876.points, 66.94, 0.40
test-877.points, 87.49, 0.31
test-878.points, 72.10, 0.13
test-879.points, 85.33, 0.26
test-88.points, 98.58, 0.13
test-880.points, 64.03, 0.18
test-881.points, 62.12, 0.37
test-882.points, 76.07, 0.36
test-883.points, 63.16, 0.22
test-884.points, 65.85, 0.19
test-885.points, 84.23, 0.43
test-886.points, 70.82, 0.18
test-887.points, 81.59, 0.39
test-888.points, 63.92, 0.17
test-889.points, 74.95, 0.12
test-89.points, 98.68, 0.26
test-890.points, 80.92, 0.29
test-891.points, 90.33, 0.13
test-892.points, 84.54, 0.22
test-893.points, 84.05, 0.39
test-894.points, 70.32, 0.20
test-895.points, 71.39, 0.52
test-896.points, 99.64, 0.60
test-897.points, 59.57, 0.17
test-898.points, 90.59, 0.34
test-899.points, 74.97, 0.36
test-9.points, 74.62, 0.35
test-90.points, 65.93, 0.22
test-900.points, 74.35, 0.14
test-901.points, 79.17, 0.50
test-902.points, 73.53, 0.28
test-903.points, 77.86, 0.19
test-904.points, 87.03, 0.14
test-905.points, 71.57, 0.11
test-906.points, 70.46, 0.15
test-907.points, 87.93, 0.14
test-908.points, 70.13, 0.48
test-909.points, 73.68, 0.59
test-91.points, 76.24, 0.28
test-910.points, 78.24, 0.45
test-911.points, 85.83, 0.23
test-912.points, 73.16, 0.17
test-913.points, 82.69, 0.47
test-914.points, 75.48, 0.20
test-915.points, 95.97, 0.23
test-916.points, 74.53, 0.20
test-917.points, 72.91, 0.17
test-918.points, 86.76, 0.41
test-919.points, 74.20, 0.25
test-92.points, 90.73, 0.23
test-920.points, 79.69, 0.19
test-921.points, 79.05, 0.17
test-922.points, 88.07, 0.50
test-923.points, 75.69, 0.24
test-924.points, 73.05, 0.45
test-925.points, 75.36, 0.16
test-926.points, 72.46, 0.16
test-927.points, 69.05, 0.13
test-928.points, 72.64, 0.32
test-929.points, 67.90, 0.30
test-93.points, 77.80, 0.16
test-930.points, 64.72, 0.39
test-931.points, 84.96, 0.23
test-932.points, 80.60, 0.10
test-933.points, 75.97, 0.55
test-934.points, 80.65, 0.14
test-935.points, 60.59, 0.09
test-936.points, 62.55, 0.18
test-937.points, 75.15, 0.23
test-938.points, 77.10, 0.12
test-939.points, 58.71, 0.24
test-94.points, 57.89, 0.38
test-940.points, 80.91, 0.15
test-941.points, 58.90, 0.11
test-942.points, 67.52, 0.32
test-943.points, 82.66, 0.23
test-944.points, 72.70, 0.23
test-945.points, 58.40, 0.12
test-946.points, 58.40, 0.15
test-947.points, 62.94, 0.11
test-948.points, 66.01, 0.35
test-949.points, 60.04, 0.37
test-95.points, 81.96, 0.24
test-950.points, 69.01, 0.23
test-951.points, 80.93, 0.19
test-952.points, 77.19, 0.19
test-953.points, 88.33, 0.15
test-954.points, 72.50, 0.08
test-955.points, 76.68, 0.37
test-956.points, 69.55, 0.12
test-957.points, 58.22, 0.10
test-958.points, 79.77, 0.30
test-959.points, 59.40, 0.20
test-96.points, 69.08, 0.27
test-960.points, 71.11, 0.27
test-961.points, 90.44, 0.10
test-962.points, 64.12, 0.43
test-963.points, 74.49, 0.41
test-964.points, 65.84, 0.35
test-965.points, 66.55, 0.40
test-966.points, 63.16, 0.14
test-967.points, 65.87, 0.26
test-968.points, 72.48, 0.15
test-969.points, 96.81, 0.16
test-97.points, 60.49, 0.27
test-970.points, 83.00, 0.31
test-971.points, 66.09, 0.29
test-972.points, 79.11, 0.21
test-973.points, 68.23, 0.06
test-974.points, 64.86, 0.16
test-975.points, 67.86, 0.30
test-976.points, 80.70, 0.24
test-977.points, 76.63, 0.23
test-978.points, 83.93, 0.32
test-979.points, 86.16, 0.12
test-98.points, 60.14, 0.20
test-980.points, 74.44, 0.26
test-981.points, 68.66, 0.17
test-982.points, 92.47, 0.53
test-983.points, 61.41, 0.19
test-984.points, 62.74, 0.42
test-985.points, 0.63, 0.10
test-986.points, 78.71, 0.18
test-987.points, 72.27, 0.30
test-988.points, 0.18, 0.13
test-989.points, 83.08, 0.15
test-99.points, 79.51, 0.50
test-990.points, 74.53, 0.20
test-991.points, 60.22, 0.46
test-992.points, 83.37, 0.17
test-993.points, 86.14, 0.14
test-994.points, 72.17, 0.14
test-995.points, 82.97, 0.20
test-996.points, 97.28, 0.15
test-997.points, 72.87, 0.12
test-998.points, 85.40, 0.48
test-999.points, 77.52, 0.16
